Sheets: ['リスト', '変数', 'スクラッチパッド']

--- Sheet: リスト ---
Row 1: 12 DEFINTA-Z:DIMCL(49),F(7):YY=0
Row 2: 13 V=VDP(19):MX=0:MY=0
Row 3: 15 SCREEN7:COLOR15,0,9:CLS
Row 4: 20 FORI=1TO15:READR,G,B:COLOR=(I,R,G,B):NEXT
Row 5: 25 SETPAGE0,1:BLOAD"CHRDATA.CDT",S
Row 6: 30 BLOAD"ORIGINAL.DAT",S
Row 7: 32 SETPAGE0,0
Row 8: 35 CALL TURBO ON(V,YY,CL(),F(),MX,MY):TM=100
Row 9: 37 ONSTOPGOSUB3500
Row 11: 初期画面
Row 12: 40 STOPON:CLS
Row 13: 45 SN=1:MN=0
Row 14: 47 LINE(0,182)-(511,183),1,BF
Row 15: 50 LINE(0,184)-(511,211),0,BF
Row 16: 55 M$="TIMER:"+RIGHT$(STR$(1000+TM),3):X=166:Y=191:GOSUB3000
Row 17: 60 GOSUB2700(タイトル表示)
Row 18: 80 M$="GAME@START":X=186:Y=115:GOSUB3000
Row 19: 85 M$="CONSTRUCTION":X=166:Y=145:GOSUB3000
Row 20: 87 FORI=0TO49:CL(I)=0:NEXTI
Row 21: 90 COPY(80,126)-(99,139),1TO(126,118):Y=0
Row 22: 95 IFSTRIG(0)ORSTRIG(1)THENONY+1GOTO120(ゲームスタート),1000(コンストラクション)
Row 23: 100 S=STICK(0)ORSTICK(1):IF(SAND1)<>1GOTO95
Row 24: 101 IFS=1ORS=5GOTO109
Row 25: 102 IF(S=7ANDTM=0)OR(S=3ANDTM=200)GOTO95
Row 26: 103 TM=TM+1+(S=7)*2
Row 27: 104 COPY(100+(TM\100)*20,0)-STEP(19,19),1TO(286,191)
Row 28: 105 COPY(100+((TM\10)MOD10)*20,0)-STEP(19,19),1TO(306,191)
Row 29: 106 COPY(100+(TMMOD10)*20,0)-STEP(19,19),1TO(326,191)
Row 30: 107 GOTO95
Row 31: 109 IFY=-(S=5)GOTO95
Row 32: 110 LINE(126,118)-(145,161),0,BF
Row 33: 115 Y=-(S=5):COPY(80,126)-(99,139),1TO(126,118+Y*30):GOTO95
Row 35: ゲームスタート
Row 36: 120 LINE(0,184)-(511,211),0,BF
Row 37: 122 M$="AREA@SELECT":X=146:Y=191:GOSUB3000
Row 38: 125 MN=2:SI=0:GOSUB2500(エリアセレクト&エリア画面描画):IFSN=0GOTO40
Row 39: 135 MR=0:JS=0:ES=0:DS=0
Row 40: 140 SETPAGE0,1
Row 41: 145 COPY(MX*5+16,MY*3.5)-STEP(19,13),0TO(120,126)(キャラクタ位置の画像保存)
Row 43: 200 IFJS=0GOTO265(ジャンプしていない)
Row 45: (ジャンプ中)
Row 46: 210 IF((MYORMX)AND3)<>0(キャラクタがセル単位に居なければ)GOTO235
Row 47: 215 IF(MX=0ANDMR=0)OR(MX=92ANDMR=1)THENSX=0:GOTO225
Row 48: 220 SX=VPEEK(&H8C01+MX\4+MY*6+(MR=0)*2):SX=(SX<>1ANDSX<>2):IFMR=1THENSX=-SX
Row 49: 225 IF(MY=0ANDJS=9)OR(JS=5ANDSX<>0)THENSY=0:GOTO235
Row 50: 227 SY=VPEEK(&H8C18+MX\4+MY*6+(JS<>1)*48):SY=(SY<>1ANDSY<>2):IFJS=1THENSY=-SY
Row 51: 228 IF(SXANDSY)=0GOTO235
Row 52: 230 SC=VPEEK(&H8C19+MX\4+MY*6+(MR=0)*2+(JS<>1)*48)
Row 53: 232 IFSC=1ORSC=2THENSX=0
Row 54: 235 CH=5:IFJS=9THENCH=4
Row 55: 240 IFJS=1THENCH=6
Row 56: 245 JS=JS+(JS<>1):IF(((MX+SX)OR(MY+SY))AND3)<>0GOTO400
Row 57: 250 SC=VPEEK(&H8C18+(MX+SX)\4+(MY+SY)*6)
